Processing FESSTVaL RAO:
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 345.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 355.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [168.03764  160.46928  141.105    106.23167   95.062294  82.075264
  74.246155 232.13405  263.063    290.20065  293.1782   294.9635
 295.2054   295.354   ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [197.88074  190.48102  170.32411  132.12218  119.117584 103.8764
  94.463066 254.90038  276.81723  291.81363  293.93253  295.43207
 295.53915  295.56378 ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [221.22255 214.55034 195.4759  156.74084 142.84627 126.3791  115.95831
 269.23438 283.91235 292.64316 294.43802 295.64218 295.7505  295.87427]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [247.54744 242.51624 227.08398 191.61829 178.274   162.09193 152.11699
 282.036   288.8635  293.53104 294.99173 295.90744 295.95877 296.10886]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [263.0142  259.32266 247.76843 217.82182 206.21452 191.765   183.96089
 287.58997 291.017   294.1927  295.35663 296.11865 296.15143 296.24527]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [272.21298 268.97717 260.42126 235.8856  226.19237 213.49382 208.06438
 289.97934 291.9421  294.7173  295.63272 296.17703 296.22836 296.36325]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [275.8556  272.84137 265.96823 244.25322 235.84279 224.34766 220.16644
 290.80057 292.473   294.8641  295.76126 296.27335 296.27023 296.39133]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [279.40414 276.14938 270.57397 251.6803  244.57349 234.25671 231.49199
 291.68274 292.92886 295.0723  295.91757 296.3928  296.4069  296.44983]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240809.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240809.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 74.94  68.31  57.94  40.84  36.06  30.78  28.21 120.28 159.35 258.85
 287.1  292.21 292.85 293.05]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [133.42 125.06 108.21  78.92  70.03  59.93  54.77 193.93 233.72 286.23
 292.15 294.44 294.81 294.98]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [178.81 170.37 150.59 114.12 102.47  88.68  81.81 238.24 267.34 290.94
 293.71 295.44 295.91 295.93]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [209.64 201.68 181.66 141.97 128.52 112.23 103.69 260.59 280.2  292.31
 294.58 296.05 296.26 296.24]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [234.   227.02 208.51 169.01 154.71 136.45 125.99 273.28 285.94 292.94
 294.97 296.06 296.13 296.14]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [263.18 259.18 248.5  223.68 214.05 201.04 192.81 284.48 289.89 294.26
 295.94 296.61 296.56 296.64]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [277.34 275.59 271.24 261.56 257.96 254.34 255.   288.47 291.59 295.9
 297.04 297.33 297.24 297.21]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [282.58 281.47 279.48 274.83 273.39 272.63 274.74 289.91 292.73 296.97
 297.82 297.9  297.89 297.79]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [283.88 282.82 281.21 277.47 276.44 275.99 277.66 289.1  292.95 297.25
 298.16 298.19 298.14 298.1 ]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [284.6  283.54 282.04 278.66 277.79 277.15 278.34 286.71 293.07 297.58
 298.45 298.47 298.48 298.39]
len(inds) 178
len(inds) 179
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240813.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 66.66824   64.207565  56.502354  41.358257  36.5374    31.14973
  27.600637 121.070465 159.77478  263.02277  293.9424   300.5822
 301.2419   301.59622 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [117.67876  112.75147   97.793755  70.984856  62.799915  53.456966
  47.278587 187.64243  230.68268  292.39218  299.6409   301.36496
 301.42072  301.47803 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [119.918015 115.42816  100.58856   73.41053   64.90854   55.200428
  49.24532  188.71373  231.3499   292.22787  299.60654  301.34827
 301.5775   301.4509  ]
